Bird_name,Plant_name,Plant_name_in_reference,Plant_genus,Plant_family,Cons_ID_by,Plant_ID_by,ID_Florical,Voucher,Reference,Ref_type,Link_to_ref
Ducula goliath,Alphitonia neocaledonica,,Alphitonia,,,,,,Meandu Poveu (pers. commun.),Personal communication,
Ducula goliath,Alyxia leucogyne,,Alyxia,,,,,,Létocart (1998),Technical report,
Zosterops xanthochroa,Lepidocupania arcuata,Arytera arcuata,Lepidocupania,,,,36846,,Boissenin et al. (2006),Technical report,
Ptilinopus greyi,Neoarytera chartacea,Arytera chartacea,Neoarytera,,,,36863,,Boissenin et al. (2006),Technical report,
Ducula goliath,Balanops vieillardii,,Balanops,,,,,,Colombo (2008),Academic report,
Coracina analis,Balanops vieillardii,,Balanops,,,,,,Létocart (1998),Technical report,
Coracina analis,Balanops vieillardii,,Balanops,,,,,,Mériot (pers. commun.),Personal communication,
Ducula goliath,Basselinia gracilis,,Basselinia,,,,,,Barré et al. (2003),Published paper,https://www.birdsnz.org.nz/publications/contribution-to-the-knowledge-of-the-new-caledonian-imperial-pigeon-ducula-goliath-gray-1859-with-emphasis-on-sexual-dimorphism/
Ducula goliath,Broussonetia papyrifera,,Broussonetia,,,,,,Condamin (1978),Technical report,
Ducula goliath,Burretiokentia vieillardii,,Burretiokentia,,,,,,Barré et al. (2003),Published paper,https://www.birdsnz.org.nz/publications/contribution-to-the-knowledge-of-the-new-caledonian-imperial-pigeon-ducula-goliath-gray-1859-with-emphasis-on-sexual-dimorphism/
Ducula goliath,Calophyllum caledonicum,,Calophyllum,,,,,,Ardimani (pers. commun. ),Personal communication,
Ducula goliath,Canarium oleiferum,,Canarium,,,,,,Barré et al. (2003),Published paper,https://www.birdsnz.org.nz/publications/contribution-to-the-knowledge-of-the-new-caledonian-imperial-pigeon-ducula-goliath-gray-1859-with-emphasis-on-sexual-dimorphism/
Ducula goliath,Canarium oleiferum,,Canarium,,,,,,Létocart (1998),Technical report,
Aplonis striata striata,Capsicum frutescens,,Capsicum,,,,,,Hannecart & Létocart (1983),Book,
Zosterops xanthochroa,Ixora margaretiae,Captaincookia margaretae,Ixora,,,,21848,,Boissenin et al. (2006),Technical report,
Aplonis striata striata,Carica papaya,,Carica,,,,,,Hannecart & Letocart (1983),Book,
Ducula goliath,Syzygium balansae,Caryophyllus balansae,Syzygium,,,,20224,,Condamin (1978),Technical report,
Ducula goliath,Syzygium multipetalum,Caryophyllus multipetalus,Syzygium,,,,20232,,Condamin (1978),Technical report,
Ducula goliath,Chambeyronia macrocarpa,,Chambeyronia,,,J. Munzinger,,4-03-2013B,Munzinger (pers. commun.),Personal communication,
Ducula goliath,Chambeyronia macrocarpa,,Chambeyronia,,,J. Munzinger,,4-03-2013B,Munzinger (pers. commun.),Personal communication,
Ducula goliath,Chionanthus brachystachys,,Chionanthus,,,,,,Barré et al. (2003),Published paper,https://www.birdsnz.org.nz/publications/contribution-to-the-knowledge-of-the-new-caledonian-imperial-pigeon-ducula-goliath-gray-1859-with-emphasis-on-sexual-dimorphism/
Ducula goliath,Citronella macrocarpa,,Citronella,,,,,,Meandu Poveu (pers. commun.),Personal communication,
Ducula goliath,Cleistanthus stipitatus,,Cleistanthus,,,,,,Meandu Poveu (pers. commun.),Personal communication,
Ducula goliath,Coffea canephora,,Coffea,,,,,,Condamin (1978),Technical report,
Ducula goliath,Neuburgia novocaledonica,Couthovia novocaledonica,Neuburgia,,,,2351,,Condamin (1978),Technical report,
Ducula goliath,Cryptocarya macrocarpa,,Cryptocarya,,,,,,Condamin (1978),Technical report,
Ducula goliath,Cryptocarya macrocarpa,,Cryptocarya,,,,,,Condamin (1978),Technical report,
Ducula goliath,Cryptocarya transversa,,Cryptocarya,,,,,,Létocart (1998),Technical report,
Zosterops xanthochroa,Cupaniopsis apiocarpa,,Cupaniopsis,,,,,,Boissenin et al. (2006),Technical report,
Zosterops xanthochroa,Cupaniopsis trigonocarpa,,Cupaniopsis,,,,,,Boissenin et al. (2006),Technical report,
Zosterops xanthochroa,Didymocheton bijugum,Didymocheton bijugus,Didymocheton,,,,,,Boissenin et al. (2006),Technical report,
Ducula goliath,Didymocheton macranthum,,Didymocheton,,,,,,Meandu Poveu (pers. commun.),Personal communication,
Ptilinopus greyi,Diospyros fasciculosa,,Diospyros,,,,,,Boissenin et al. (2006),Technical report,
Drepanoptila holosericea,Diospyros fasciculosa,,Diospyros,,,,,,Mackee (pers. commun.),Personal communication,
Ptilinopus greyi,Diospyros fasciculosa,,Diospyros,,,,,,Tassin et al. (2010),Published paper,https://bioone.org/journals/pacific-science/volume-64/issue-4/64.4.527/Can-Ptilinopus-greyii-Columbidae-Disperse-Seeds-in-New-Caledonias-Dry/10.2984/64.4.527.full
Drepanoptila holosericea,Diospyros fasciculosa,,Diospyros,,,,,,White (1993),Flora,
Ducula goliath,Diospyros macrocarpa,,Diospyros,,,,,,Barré et al. (2003),Published paper,https://www.birdsnz.org.nz/publications/contribution-to-the-knowledge-of-the-new-caledonian-imperial-pigeon-ducula-goliath-gray-1859-with-emphasis-on-sexual-dimorphism/
Ducula goliath,Diospyros macrocarpa,,Diospyros,,,,,,Condamin (1978),Technical report,
Ducula goliath,Diospyros macrocarpa,,Diospyros,,,J. Munzinger,,4-03-2013F,Munzinger (pers. commun.),Personal communication,
Ducula goliath,Duranta repens,,Duranta,,,,,,Colombo (2008),Academic report,
Ducula goliath,Elaeocarpus angustifolius,,Elaeocarpus,,,,,,Colombo (2008),Academic report,
Ducula goliath,Elaeocarpus brachypodus,,Elaeocarpus,,,,,,Létocart (1998),Technical report,
Ducula goliath,Elaeocarpus colnettianus,,Elaeocarpus,,,,,,Mackee (pers. commun.),Personal communication,
Ducula goliath,Elaeocarpus gummatus,,Elaeocarpus,,,,,,Barré et al. (2003),Published paper,https://www.birdsnz.org.nz/publications/contribution-to-the-knowledge-of-the-new-caledonian-imperial-pigeon-ducula-goliath-gray-1859-with-emphasis-on-sexual-dimorphism/
Ducula goliath,Elaeocarpus hortensis,,Elaeocarpus,,,,,,Mackee (pers. commun.),Personal communication,
Ducula goliath,Elaeocarpus leratii,,Elaeocarpus,,,,,,Létocart (1998),Technical report,
Ducula goliath,Elaeocarpus speciosus,,Elaeocarpus,,,,,,Tirel (1982),Flora,
Aplonis striata striata,Elattostachys apetala,,Elattostachys,,,,,,Sabatier (pers. commun.),Personal communication,
Ducula goliath,Endiandra baillonii,,Endiandra,,,,,,Létocart (1998),Technical report,
Ptilinopus greyi,Ficus obliqua,,Ficus,,,,,,Boissenin et al. (2006),Technical report,
Zosterops xanthochroa,Ficus obliqua,,Ficus,,,,,,Boissenin et al. (2006),Technical report,
Aplonis striata striata,Ficus prolixa,,Ficus,,,,,,Chartendrault (pers. commun.),Personal communication,
Coracina caledonica,Ficus prolixa,,Ficus,,,,,,Chartendrault (pers. commun.),Personal communication,
Drepanoptila holosericea,Ficus prolixa,,Ficus,,,,,,Chartendrault (pers. commun.),Personal communication,
Philemon diemenensis,Ficus prolixa,,Ficus,,,,,,Colombo (2008),Academic report,
Philemon diemenensis,Ficus prolixa,,Ficus,,,,,,Sabatier (pers. commun.),Personal communication,
Ducula goliath,Ficus racemigera,,Ficus,,,,,,Condamin (1978),Technical report,
Ducula goliath,Ficus racemigera,,Ficus,,,,,,Duron et al. (2017),Published paper,https://doi.org/10.1007/s10530-016-1284-1
Ducula goliath,Ficus racemigera,,Ficus,,,,,,Meandu Poveu (pers. commun.),Personal communication,
Ducula goliath,Freycinetia sulcata,,Freycinetia,,,,,,Duron et al. (2017),Published paper,https://doi.org/10.1007/s10530-016-1284-1
Drepanoptila holosericea,Garcinia neglecta,,Garcinia,,,,,,Gailhbaud (com. pers),Personal communication,
Ducula goliath,Garcinia puat,,Garcinia,,J. Bégaud,J. Munzinger,,MacKee 45307,Herbier,Herbarium part,https://science.mnhn.fr/institution/mnhn/collection/p/item/p04665869
Ducula goliath,Gardenia oudiepe,,Gardenia,,,,,,Barré et al. (2003),Published paper,https://www.birdsnz.org.nz/publications/contribution-to-the-knowledge-of-the-new-caledonian-imperial-pigeon-ducula-goliath-gray-1859-with-emphasis-on-sexual-dimorphism/
Ducula goliath,Guettardella rhamnoides,Guettarda rhamnoides,Guettardella,,,,37064,,Condamin (1978),Technical report,
Ducula goliath,Guettarda wagapensis,,Guettardella,,,,,,Barré et al. (2003),Published paper,https://www.birdsnz.org.nz/publications/contribution-to-the-knowledge-of-the-new-caledonian-imperial-pigeon-ducula-goliath-gray-1859-with-emphasis-on-sexual-dimorphism/
Ptilinopus greyi,Halfordia kendack,,Halfordia,,,,,,Boissenin et al. (2006),Technical report,
Zosterops xanthochroa,Halfordia kendack,,Halfordia,,,,,,Boissenin et al. (2006),Technical report,
Ducula goliath,Hernandia cordigera,,Hernandia,,,,,,Condamin (1978),Technical report,
Ducula goliath,Hernandia cordigera,,Hernandia,,,,,,Létocart (1998),Technical report,
Ducula goliath,Ilex sebertii,,Ilex,,,,,,Létocart (1998),Technical report,
Zosterops xanthochroa,Ixora collina,,Ixora,,,,,,Boissenin et al. (2006),Technical report,
Zosterops xanthochroa,Jasminum didymum,,Jasminum,,,,,,Boissenin et al. (2006),Technical report,
Coracina analis,Joinvillea plicata,,Joinvillea,,,,,,Mériot (pers. commun.),Personal communication,
Ducula goliath,Kermadecia rotundifolia,,Kermadecia,,,,,,Barré et al. (2003),Published paper,https://www.birdsnz.org.nz/publications/contribution-to-the-knowledge-of-the-new-caledonian-imperial-pigeon-ducula-goliath-gray-1859-with-emphasis-on-sexual-dimorphism/
Ducula goliath,Lantana camara,,Lantana,,,,,,Colombo (2008),Academic report,
Zosterops xanthochroa,Lantana camara,,Lantana,,,,,,Endemia,Online photo,
Ducula goliath,Meiogyne lecardii,,Meiogyne,,,,,,Meandu Poveu (pers. commun.),Personal communication,
Eunymphicus cornutus,Melia azedarach,,Melia,,,,,,Endemia,Online photo,
Ptilinopus greyi,Mimusops elengi,,Mimusops,,,,,,Boissenin et al. (2006),Technical report,
Zosterops xanthochroa,Mimusops elengi,,Mimusops,,,,,,Boissenin et al. (2006),Technical report,
Ptilinopus greyi,Mimusops elengi,,Mimusops,,,,,,Tassin et al. (2010),Published paper,https://bioone.org/journals/pacific-science/volume-64/issue-4/64.4.527/Can-Ptilinopus-greyii-Columbidae-Disperse-Seeds-in-New-Caledonias-Dry/10.2984/64.4.527.full
Ducula goliath,Montrouziera cauliflora,,Montrouziera,,,,,,Condamin (1978),Technical report,
Ducula goliath,Montrouziera cauliflora,,Montrouziera,,,,,,Létocart (1998),Technical report,
Ducula goliath,Nephelium sinensis,,Nephelium,,,,,,Condamin (1978),Technical report,
Ducula goliath,Neuburgia novocaledonica,,Neuburgia,,,,2351,,Barré et al. (2003),Published paper,https://www.birdsnz.org.nz/publications/contribution-to-the-knowledge-of-the-new-caledonian-imperial-pigeon-ducula-goliath-gray-1859-with-emphasis-on-sexual-dimorphism/
Ducula goliath,Neuburgia novocaledonica,,Neuburgia,,,J. Munzinger,2351,4-03-2013E,Munzinger (pers. commun.),Personal communication,
Ducula goliath,Ochrosia silvatica,,Ochrosia,,,,,,Colombo (pers. commun.),Personal communication,
Aplonis striata striata,Olea paniculata,,Olea,,D. Létocart,J. Munzinger,3000,,Munzinger (pers. commun.),Personal communication,
Ducula goliath,Oncotheca humboldtiana,,Oncotheca,,,,,,Colombo (2008),Academic report,
Ducula goliath,Oncotheca humboldtiana,,Oncotheca,,,,,,Colombo (pers. commun.),Personal communication,
Ducula goliath,Oncotheca humboldtiana,,Oncotheca,,,,,,Morat & Veillon (1989),Flora,
Ducula goliath,Oncotheca humboldtiana,,Oncotheca,,,J. Munzinger,,4-03-2013A,Munzinger (pers. commun.),Personal communication,
Ducula goliath,Oncotheca humboldtiana,,Oncotheca,,,J. Munzinger,,,Munzinger (pers. commun.),Personal communication,
Aplonis striata striata,Oxera neriifolia,,Oxera,,,,,,Mabberley & de Kok (2004),Flora,
Ducula goliath,Oxera palmatinervia,,Oxera,,,,,,Létocart (1998),Technical report,
Ducula goliath,Syzygium neolaurifolium,Piliocalyx laurifolius,Syzygium,,,,24577,,Condamin (1978),Technical report,
Ducula goliath,Planchonella amieuana,,Planchonella,,,,,,Condamin (1978),Technical report,
Ptilinopus greyi,Planchonella cinerea,,Planchonella,,,,,,Boissenin et al. (2006),Technical report,
Zosterops xanthochroa,Planchonella cinerea,,Planchonella,,,,,,Boissenin et al. (2006),Technical report,
Ducula goliath,Planchonella endlicheri,,Planchonella,,,,,,Munzinger (pers. commun.),Personal communication,
Ducula goliath,Planchonella endlicheri,,Planchonella,,,Jérôme,,,Colombo (pers. commun.),Personal communication,
Ducula goliath,Planchonella thiensis,,Planchonella,,,,,,Létocart (1998),Technical report,
Ducula goliath,Podocarpus sylvestris,,Podocarpus,,,,,,Létocart (1998),Technical report,
Aplonis striata striata,Premna serratifolia,,Premna,,,,,,Boissenin et al. (2006),Technical report,
Coracina caledonica,Premna serratifolia,,Premna,,,,,,Boissenin et al. (2006),Technical report,
Zosterops xanthochroa,Premna serratifolia,,Premna,,,,,,Boissenin et al. (2006),Technical report,
Ducula goliath,Psidium sinensis,,Psidium,,,,,,Condamin (1978),Technical report,
Ducula goliath,Pycnandra comptonii,,Pycnandra,,,,,,Meandu Poveu (pers. commun.),Personal communication,
Drepanoptila holosericea,Santalum austrocaledonicum,,Santalum,,,,,,Tassin et al. (2008),Personal communication,https://www.cambridge.org/core/journals/journal-of-tropical-ecology/article/effect-of-ingestion-by-drepanoptila-holosericea-columbidae-on-the-seed-germination-of-santalum-austrocaledonicum-santalaceae/4FDDB8187D4782FEF4724CDBA11437A1
Ducula goliath,Sarcomelicope leiocarpa,,Sarcomelicope,,,,,,Lebreton (pers. commun.),Personal communication,
Aplonis striata striata,Plerandra elegantissima,Schefflera elegantissima,Plerandra,,,,22112,,Boissenin et al. (2006),Technical report,
Ducula goliath,Plerandra elegantissima,Schefflera elegantissima,Plerandra,,,,22112,,Boissenin et al. (2006),Technical report,
Zosterops xanthochroa,Plerandra elegantissima,Schefflera elegantissima,Plerandra,,,,,,Boissenin et al. (2006),Technical report,
Ducula goliath,Plerandra elegantissima,Schefflera elegantissima,Plerandra,,,,,,Lebreton (pers. commun.),Personal communication,
Ducula goliath,Plerandra gabriellae,Schefflera gabriellae,Plerandra,,,,24119,,Barré et al. (2003),Published paper,https://www.birdsnz.org.nz/publications/contribution-to-the-knowledge-of-the-new-caledonian-imperial-pigeon-ducula-goliath-gray-1859-with-emphasis-on-sexual-dimorphism/
Ducula goliath,Semecarpus neocaledonica,,Semecarpus,,,,,,Barré et al. (2003),Published paper,https://www.birdsnz.org.nz/publications/contribution-to-the-knowledge-of-the-new-caledonian-imperial-pigeon-ducula-goliath-gray-1859-with-emphasis-on-sexual-dimorphism/
Ducula goliath,Semecarpus neocaledonica,,Semecarpus,,,,,,Létocart (1998),Technical report,
Ducula goliath,Semecarpus neocaledonica,,Semecarpus,,,,,,Létocart (1998),Technical report,
Ducula goliath,Sloanea lepisda,,Sloanea,,,,,,Mackee (pers. commun.),Personal communication,
Aplonis striata striata,Solanum lycopersicum,,Solanum,,,,,,Hannecart & Létocart (1983),Book,
Ducula goliath,Solanum mauritianum,,Solanum,,,,,,Colombo (2008),Academic report,
Columba vitiensis hypoenochroa,Solanum mauritianum,,Solanum,,,,,,Marion (1984),Book,
Aplonis striata striata,Solanum seaforthianum,,Solanum,,iNaturalist,Munzinger,,,iNaturalist,Online photo,https://www.inaturalist.org/observations/109363111
Columba vitiensis hypoenochroa,Solanum styraciflorum,,Solanum,,,,,,Heine (1976),Flora,
Columba vitiensis hypoenochroa,Solanum torvum,,Solanum,,,,,,Desmoulins & Barré (2005),Book,
Columba vitiensis hypoenochroa,Solanum torvum,,Solanum,,,,,,Marion (1984),Book,
Ducula goliath,Syzygium cumini,,Syzygium,,,,,,Meandu Poveu (pers. commun.),Personal communication,
Ducula goliath,Syzygium macranthum,,Syzygium,,,,,,Meandu Poveu (pers. commun.),Personal communication,
Zosterops xanthochroa,Syzygium pendulinum,,Syzygium,,,,,,Boissenin et al. (2006),Technical report,
Ducula goliath,Syzygium jambos,Syzygium vulgaris,Syzygium,,,,,,Condamin (1978),Technical report,
Ducula goliath,Tapeinosperma acutangulum,,Tapeinosperma,,,,,,Colombo (2008),Academic report,
Drepanoptila holosericea,Polyscias crenata,Tieghemopanax austrocaledonicus,Polyscias,,,,21138,,Marion (1984),Book,
Ptilinopus greyi,Vitex collina,,Vitex,,,,,,Tassin et al. (2010),Published paper,https://bioone.org/journals/pacific-science/volume-64/issue-4/64.4.527/Can-Ptilinopus-greyii-Columbidae-Disperse-Seeds-in-New-Caledonias-Dry/10.2984/64.4.527.full
Ducula goliath,Xanthomyrtus kanalaensis,Xanthomyrtus hienghenensis,Xanthomyrtus,,,,,,Létocart (1998),Technical report,
Ducula goliath,Xylopia pancheri,,Xylopia,,,,,,Létocart (1998),Technical report,
Ducula goliath,,,Elaeocarpus,,,,,,Barré et al. (2003),Published paper,https://www.birdsnz.org.nz/publications/contribution-to-the-knowledge-of-the-new-caledonian-imperial-pigeon-ducula-goliath-gray-1859-with-emphasis-on-sexual-dimorphism/
Ducula goliath,,,,Arecaceae,,,,,Barré et al. (2003),Published paper,https://www.birdsnz.org.nz/publications/contribution-to-the-knowledge-of-the-new-caledonian-imperial-pigeon-ducula-goliath-gray-1859-with-emphasis-on-sexual-dimorphism/
Ducula goliath,,,Ficus,,,,,,Barré et al. (2003),Published paper,https://www.birdsnz.org.nz/publications/contribution-to-the-knowledge-of-the-new-caledonian-imperial-pigeon-ducula-goliath-gray-1859-with-emphasis-on-sexual-dimorphism/
Ducula goliath,,,Flagellaria,,,,,,Barré et al. (2003),Published paper,https://www.birdsnz.org.nz/publications/contribution-to-the-knowledge-of-the-new-caledonian-imperial-pigeon-ducula-goliath-gray-1859-with-emphasis-on-sexual-dimorphism/
Coracina caledonica,,,Ficus,,,,,,Boissenin et al. (2006),Technical report,
Ptilinopus greyi,,,Ficus,,,,,,Boissenin et al. (2006),Technical report,
Ptilinopus greyi,,,Vitex,,,,,,Boissenin et al. (2006),Technical report,
Zosterops xanthochroa,,,Atractocarpus,,,,,,Boissenin et al. (2006),Technical report,
Zosterops xanthochroa,,,Ficus,,,,,,Boissenin et al. (2006),Technical report,
Zosterops xanthochroa,,,Vitex,,,,,,Boissenin et al. (2006),Technical report,
Ducula goliath,,,Tapeinosperma,,,,,,Colombo (pers. commun.),Personal communication,
Ducula goliath,,,Eugenia,,,,,,Condamin (1978),Technical report,
Ducula goliath,,,Schefflera,,,,,,Condamin (1978),Technical report,
Ducula goliath,,,Freycinetia,,,,,,Condamin (1978),Technical report,
Columba vitiensis hypoenochroa,,,Ipomea,,,,,,Desmoulins & Barré (2005),Book,
Aplonis striata striata,,,,Arecaceae,Létocart,,,,Endeima,Online photo,https://endemia.nc/faune/fiche205
Aplonis striata striata,,,Schefflera,,,,,,Lebreton (pers. commun.),Personal communication,
Ducula goliath,,,Exocarpos,,,,,,Létocart (1998),Technical report,
Ducula goliath,,,Garcinia,,,,,,Létocart (1998),Technical report,
Ducula goliath,,,Guettarda,,,,,,Létocart (1998),Technical report,
Ducula goliath,,,Pandanus,,,,,,Létocart (1998),Technical report,
Ducula goliath,,,Piliocalyx,,,,,,Létocart (1998),Technical report,
Ducula goliath,,,Polyscias,,,,,,Létocart (1998),Technical report,
Ducula goliath,,,Syzygium,,,,,,Létocart (1998),Technical report,
Ducula goliath,,,Hugonia,,,,,,Meandu Poveu (pers. commun.),Personal communication,
Ducula goliath,,,Semecarpus,,,J. Munzinger,,4-03-2013D,Munzinger (pers. commun.),Personal communication,
Ducula goliath,,,Pandanus,,,,,,Munzinger (pers. commun.),Personal communication,
Ducula goliath,,,Pandanus,,,,,,Munzinger (pers. commun.),Personal communication,
